Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-135.5725,-90.0,top
C10,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-217.0225,-90.0,top
C11,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-135.5725,270.0,bottom
C12,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-144.6225,270.0,bottom
C13,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-153.6725,270.0,bottom
C14,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-162.7225,270.0,bottom
C15,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-171.7725,270.0,bottom
C16,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-180.8225,270.0,bottom
C17,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-189.8725,270.0,bottom
C18,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-198.9225,270.0,bottom
C19,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-207.9725,270.0,bottom
C2,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-144.6225,-90.0,top
C20,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-217.0225,270.0,bottom
C21,1mF,CP_Elec_8x10.5,96.5725,-155.6725,180.0,top
C22,1mF,CP_Elec_8x10.5,96.6725,-170.6725,180.0,top
C23,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,96.8475,-205.2975,0.0,top
C24,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,94.3725,-199.0975,0.0,top
C25,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,86.9475,-203.7475,180.0,top
C26,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,94.4225,-196.4725,0.0,top
C27,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,97.3975,-206.9475,0.0,top
C28,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,86.3975,-200.8725,180.0,top
C29,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,89.4225,-199.0225,180.0,top
C3,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-153.6725,-90.0,top
C30,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,89.4475,-196.3725,180.0,top
C31,2.2nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,88.8225,-212.6725,0.0,top
C32,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,92.0225,-209.0225,0.0,top
C33,2.2nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,94.9975,-212.6725,0.0,top
C34,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,86.4725,-205.3725,180.0,top
C35,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,99.4725,-201.9975,180.0,top
C36,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100.0475,-203.4975,180.0,top
C37,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,99.4975,-199.0975,180.0,top
C38,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100.0475,-200.5475,180.0,top
C39,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,106.6225,-212.3225,0.0,top
C4,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-162.7225,-90.0,top
C40,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,109.1225,-205.2475,-90.0,top
C41,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,109.3975,-202.2475,90.0,top
C42,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,102.0975,-212.3225,180.0,top
C43,2.2nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,106.8475,-210.3975,0.0,top
C44,2.2nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,102.3225,-210.3725,180.0,top
C45,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100.6725,-162.5725,0.0,top
C46,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,93.3725,-162.5725,180.0,top
C47,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100.6725,-177.7725,0.0,top
C48,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,93.3725,-177.7725,180.0,top
C49,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,24.5475,-164.8975,90.0,top
C5,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-171.7725,-90.0,top
C50,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,24.5475,-178.2475,90.0,top
C51,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,94.73,-210.14,270.0,bottom
C52,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,96.7,-210.14,270.0,bottom
C53,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,98.67,-210.14,270.0,bottom
C54,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100.64,-210.14,270.0,bottom
C55,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,102.61,-210.14,270.0,bottom
C56,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,94.74,-213.67,270.0,bottom
C57,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,96.7,-213.67,270.0,bottom
C58,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,98.66,-213.67,270.0,bottom
C59,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100.62,-213.67,270.0,bottom
C6,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-180.8225,-90.0,top
C60,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,102.58,-213.67,270.0,bottom
C61,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,98.59,-220.93,270.0,bottom
C62,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,101.1,-220.93,270.0,bottom
C63,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,103.61,-220.93,270.0,bottom
C64,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,106.12,-220.93,270.0,bottom
C65,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,108.63,-220.93,270.0,bottom
C66,2.2nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,23.61,-201.62,0.0,bottom
C67,2.2nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,23.61,-204.13,0.0,bottom
C68,2.2nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,23.61,-206.64,0.0,bottom
C69,2.2nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,23.61,-209.15,0.0,bottom
C7,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,84.0725,-189.8725,-90.0,top
C70,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,19.3425,-202.0575,0.0,bottom
C71,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,19.3425,-205.0675,0.0,bottom
C72,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,19.3425,-208.0775,0.0,bottom
C73,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,19.3425,-211.0875,0.0,bottom
C74,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,19.08,-145.22,0.0,top
